 PATH flowRoot2798 FOUND 
Scale factor = 1.000000
 0) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1110.94,0.00
    1253.42,0.00
    1387.17,0.00
    1512.19,0.00
    1628.48,0.00
    1736.03,0.00
    1834.84,0.00
    1924.92,0.00
    2006.27,0.00
    2078.88,0.00
    2142.75,0.00
    2197.90,0.00
    2261.77,0.00
    2334.38,0.00
    2415.73,0.00
    2505.81,0.00
    2604.62,0.00
    2712.16,0.00
    2828.45,0.00
    2953.46,0.00
    3087.21,0.00
    3229.70,0.00
    3380.91,0.00
    3540.87,0.00
    3700.82,0.00
    3860.77,0.00
    4020.73,0.00
    4180.68,0.00
    4340.63,0.00
    4491.56,0.00
    4633.48,0.00
    4766.36,0.00
    4890.23,0.00
    5005.08,0.00
    5110.90,0.00
    5207.70,0.00
    5295.48,0.00
    5374.24,0.00
    5443.98,0.00
    5504.69,0.00
    5556.39,0.00
    5599.06,0.00
    5632.72,0.00
    5657.35,0.00
    5672.95,0.00
    5679.54,0.00
    5686.13,0.00
    5692.72,0.00
    5699.31,0.00
    5705.89,0.00
    5712.48,0.00
    5719.07,0.00
    5734.68,0.00
    5759.31,0.00
    5792.96,0.00
    5835.64,0.00
    5887.33,0.00
    5948.05,0.00
    6017.79,0.00
    6096.55,0.00
    6184.33,0.00
    6281.13,0.00
    6386.96,0.00
    6501.80,0.00
    6625.67,0.00
    6758.56,0.00
    6900.47,0.00
    7051.40,0.00
 PATH path2828 FOUND 
Scale factor = 1.000000
 1) 159.95,0.00
    329.08,0.00
    507.37,0.00
    694.84,0.00
    891.48,0.00
    1097.28,0.00
    1312.26,0.00
    1536.41,0.00
    1769.73,0.00
    2012.22,0.00
    2263.88,0.00
    2524.72,0.00
    2794.72,0.00
    3073.89,0.00
    3362.23,0.00
    3659.74,0.00
    3966.43,0.00
    4282.28,0.00
    4607.31,0.00
    4941.50,0.00
    5284.86,0.00
    5637.40,0.00
    5999.10,0.00
    6369.98,0.00
    6740.86,0.00
    7111.74,0.00
    7482.61,0.00
    7853.49,0.00
    8224.37,0.00
    8595.24,0.00
    8956.77,0.00
    9308.96,0.00
    9651.80,0.00
    9985.30,0.00
    10309.45,0.00
    10624.25,0.00
    10929.71,0.00
    11225.83,0.00
    11512.60,0.00
    11790.03,0.00
    12067.45,0.00
    12344.88,0.00
